Estacao;Data;Hora;Evaporacao Piche;
83361;05/01/1983;0000;2.9;
83361;06/01/1983;0000;2;
83361;07/01/1983;0000;4.8;
83361;08/01/1983;0000;5.4;
83361;09/01/1983;0000;5.1;
83361;10/01/1983;0000;3.6;
83361;11/01/1983;0000;2.6;
83361;12/01/1983;0000;4.2;
83361;13/01/1983;0000;2.7;
83361;14/01/1983;0000;2.7;
83361;15/01/1983;0000;1.3;
83361;16/01/1983;0000;2;
83361;17/01/1983;0000;2.1;
83361;18/01/1983;0000;2.9;
83361;19/01/1983;0000;3.6;
83361;20/01/1983;0000;2.4;
83361;21/01/1983;0000;1.8;
83361;22/01/1983;0000;3.4;
83361;23/01/1983;0000;3.6;
83361;24/01/1983;0000;3.4;
83361;25/01/1983;0000;3.6;
83361;26/01/1983;0000;3.1;
83361;27/01/1983;0000;2.9;
83361;28/01/1983;0000;2.1;
83361;29/01/1983;0000;3.7;
83361;30/01/1983;0000;4.5;
83361;31/01/1983;0000;2.8;
83361;01/02/1983;0000;7.5;
83361;02/02/1983;0000;2.8;
83361;03/02/1983;0000;2.9;
83361;04/02/1983;0000;3.5;
83361;05/02/1983;0000;3.8;
83361;06/02/1983;0000;7.6;
83361;07/02/1983;0000;1.8;
83361;08/02/1983;0000;2.8;
83361;09/02/1983;0000;2.3;
83361;10/02/1983;0000;3.7;
83361;11/02/1983;0000;3.6;
83361;12/02/1983;0000;3.5;
83361;13/02/1983;0000;2.7;
83361;14/02/1983;0000;2.6;
83361;15/02/1983;0000;4.4;
83361;16/02/1983;0000;4.6;
83361;17/02/1983;0000;6.5;
83361;18/02/1983;0000;5.5;
83361;19/02/1983;0000;6.8;
83361;20/02/1983;0000;7;
83361;21/02/1983;0000;3.6;
83361;22/02/1983;0000;3.4;
83361;23/02/1983;0000;1.8;
83361;24/02/1983;0000;1.7;
83361;25/02/1983;0000;3;
83361;26/02/1983;0000;4.3;
83361;27/02/1983;0000;6;
83361;28/02/1983;0000;8;
83361;01/03/1983;0000;0.8;
83361;02/03/1983;0000;5.5;
83361;03/03/1983;0000;3.3;
83361;04/03/1983;0000;4.7;
83361;05/03/1983;0000;4.2;
83361;06/03/1983;0000;6.5;
83361;07/03/1983;0000;3.3;
83361;08/03/1983;0000;3.2;
83361;09/03/1983;0000;4;
83361;10/03/1983;0000;1.6;
83361;11/03/1983;0000;1.4;
83361;12/03/1983;0000;3;
83361;13/03/1983;0000;3.4;
83361;14/03/1983;0000;1.6;
83361;15/03/1983;0000;2.8;
83361;16/03/1983;0000;3.4;
83361;17/03/1983;0000;1.5;
83361;18/03/1983;0000;5.5;
83361;19/03/1983;0000;3;
83361;20/03/1983;0000;1.2;
83361;21/03/1983;0000;3.5;
83361;22/03/1983;0000;3.5;
83361;23/03/1983;0000;2.5;
83361;24/03/1983;0000;3.5;
83361;25/03/1983;0000;14;
83361;26/03/1983;0000;3.7;
83361;27/03/1983;0000;4.8;
83361;28/03/1983;0000;8.2;
83361;29/03/1983;0000;3.4;
83361;30/03/1983;0000;2.6;
83361;31/03/1983;0000;2.6;
83361;01/04/1983;0000;3.4;
83361;02/04/1983;0000;2.2;
83361;03/04/1983;0000;2;
83361;04/04/1983;0000;3.8;
83361;05/04/1983;0000;3.7;
83361;06/04/1983;0000;3.8;
83361;07/04/1983;0000;1.2;
83361;08/04/1983;0000;1.7;
83361;09/04/1983;0000;2.9;
83361;10/04/1983;0000;2.8;
83361;11/04/1983;0000;4;
83361;12/04/1983;0000;4.1;
83361;13/04/1983;0000;3;
83361;14/04/1983;0000;1.6;
83361;15/04/1983;0000;4.7;
83361;16/04/1983;0000;4.4;
83361;17/04/1983;0000;3.7;
83361;18/04/1983;0000;5.3;
83361;19/04/1983;0000;5.8;
83361;20/04/1983;0000;5.2;
83361;21/04/1983;0000;3.5;
83361;22/04/1983;0000;2.2;
83361;23/04/1983;0000;1.7;
83361;24/04/1983;0000;3;
83361;25/04/1983;0000;3.1;
83361;26/04/1983;0000;2.9;
83361;27/04/1983;0000;4.5;
83361;28/04/1983;0000;4.3;
83361;29/04/1983;0000;5.5;
83361;30/04/1983;0000;12.7;
83361;01/05/1983;0000;1;
83361;02/05/1983;0000;5.5;
83361;03/05/1983;0000;6.1;
83361;04/05/1983;0000;5.4;
83361;05/05/1983;0000;6.6;
83361;06/05/1983;0000;6;
83361;07/05/1983;0000;5.5;
83361;08/05/1983;0000;5.4;
83361;09/05/1983;0000;4.9;
83361;10/05/1983;0000;6.7;
83361;11/05/1983;0000;6.3;
83361;12/05/1983;0000;8.3;
83361;13/05/1983;0000;2.3;
83361;14/05/1983;0000;3.2;
83361;15/05/1983;0000;4.6;
83361;16/05/1983;0000;0.8;
83361;17/05/1983;0000;6.2;
83361;18/05/1983;0000;5;
83361;19/05/1983;0000;4.4;
83361;20/05/1983;0000;7;
83361;21/05/1983;0000;3;
83361;22/05/1983;0000;2.2;
83361;23/05/1983;0000;1.4;
83361;24/05/1983;0000;1.2;
83361;25/05/1983;0000;1.1;
83361;26/05/1983;0000;1.2;
83361;27/05/1983;0000;2.6;
83361;28/05/1983;0000;4.7;
83361;29/05/1983;0000;3.7;
83361;30/05/1983;0000;3.7;
83361;31/05/1983;0000;4.5;
83361;01/06/1983;0000;0.6;
83361;02/06/1983;0000;0.7;
83361;03/06/1983;0000;1;
83361;04/06/1983;0000;6;
83361;05/06/1983;0000;4.2;
83361;06/06/1983;0000;1.7;
83361;07/06/1983;0000;1.8;
83361;08/06/1983;0000;1.2;
83361;09/06/1983;0000;2.9;
83361;10/06/1983;0000;4.2;
83361;11/06/1983;0000;1.2;
83361;12/06/1983;0000;2.1;
83361;13/06/1983;0000;1.6;
83361;14/06/1983;0000;1.6;
83361;15/06/1983;0000;1.3;
83361;16/06/1983;0000;1;
83361;17/06/1983;0000;1.3;
83361;18/06/1983;0000;3.5;
83361;19/06/1983;0000;3.5;
83361;20/06/1983;0000;8.8;
83361;21/06/1983;0000;6;
83361;22/06/1983;0000;5.5;
83361;23/06/1983;0000;6.7;
83361;24/06/1983;0000;5.5;
83361;25/06/1983;0000;3.2;
83361;26/06/1983;0000;2.1;
83361;27/06/1983;0000;1.2;
83361;28/06/1983;0000;4.9;
83361;29/06/1983;0000;4.6;
83361;30/06/1983;0000;2.3;
83361;01/07/1983;0000;3.9;
83361;02/07/1983;0000;6;
83361;03/07/1983;0000;6.9;
83361;04/07/1983;0000;4.2;
83361;05/07/1983;0000;5.1;
83361;06/07/1983;0000;10.1;
83361;07/07/1983;0000;8.2;
83361;08/07/1983;0000;9.5;
83361;09/07/1983;0000;8.9;
83361;10/07/1983;0000;6;
83361;11/07/1983;0000;6.4;
83361;12/07/1983;0000;5.9;
83361;13/07/1983;0000;5.1;
83361;14/07/1983;0000;4.8;
83361;15/07/1983;0000;7.2;
83361;16/07/1983;0000;6.8;
83361;17/07/1983;0000;2.4;
83361;18/07/1983;0000;1.8;
83361;19/07/1983;0000;0.4;
83361;20/07/1983;0000;0.4;
83361;21/07/1983;0000;1;
83361;22/07/1983;0000;3.1;
83361;23/07/1983;0000;3.9;
83361;24/07/1983;0000;6.2;
83361;25/07/1983;0000;5.1;
83361;26/07/1983;0000;5.4;
83361;27/07/1983;0000;1.4;
83361;28/07/1983;0000;0.9;
83361;29/07/1983;0000;3.3;
83361;30/07/1983;0000;6;
83361;31/07/1983;0000;4.2;
83361;01/08/1983;0000;1.5;
83361;02/08/1983;0000;2.9;
83361;03/08/1983;0000;2.4;
83361;04/08/1983;0000;3.2;
83361;05/08/1983;0000;4.3;
83361;06/08/1983;0000;5.4;
83361;07/08/1983;0000;4.6;
83361;08/08/1983;0000;5.6;
83361;09/08/1983;0000;6.5;
83361;10/08/1983;0000;4.9;
83361;11/08/1983;0000;5.3;
83361;12/08/1983;0000;5.3;
83361;13/08/1983;0000;6.6;
83361;14/08/1983;0000;5.8;
83361;15/08/1983;0000;7.9;
83361;16/08/1983;0000;7.5;
83361;17/08/1983;0000;5.1;
83361;18/08/1983;0000;2.6;
83361;19/08/1983;0000;2.4;
83361;20/08/1983;0000;3.6;
83361;21/08/1983;0000;4.5;
83361;22/08/1983;0000;5.7;
83361;23/08/1983;0000;4.4;
83361;24/08/1983;0000;6.4;
83361;25/08/1983;0000;7.9;
83361;26/08/1983;0000;7.5;
83361;27/08/1983;0000;7;
83361;28/08/1983;0000;8.6;
83361;29/08/1983;0000;7.8;
83361;30/08/1983;0000;5.6;
83361;31/08/1983;0000;9;
83361;01/09/1983;0000;5.9;
83361;02/09/1983;0000;2.3;
83361;03/09/1983;0000;3.4;
83361;04/09/1983;0000;3.6;
83361;05/09/1983;0000;5;
83361;06/09/1983;0000;8.4;
83361;07/09/1983;0000;9.9;
83361;08/09/1983;0000;8.4;
83361;09/09/1983;0000;1.5;
83361;10/09/1983;0000;3;
83361;11/09/1983;0000;3.5;
83361;12/09/1983;0000;5.2;
83361;13/09/1983;0000;3.2;
83361;14/09/1983;0000;3.5;
83361;15/09/1983;0000;6;
83361;16/09/1983;0000;8;
83361;17/09/1983;0000;7.8;
83361;18/09/1983;0000;11.8;
83361;19/09/1983;0000;7.9;
83361;20/09/1983;0000;1.4;
83361;21/09/1983;0000;2.8;
83361;22/09/1983;0000;4.2;
83361;23/09/1983;0000;3.1;
83361;24/09/1983;0000;5.7;
83361;25/09/1983;0000;1;
83361;26/09/1983;0000;7.6;
83361;27/09/1983;0000;7.1;
83361;28/09/1983;0000;6.3;
83361;29/09/1983;0000;7.4;
83361;30/09/1983;0000;5.1;
83361;01/10/1983;0000;2.8;
83361;02/10/1983;0000;2.5;
83361;03/10/1983;0000;2.5;
83361;04/10/1983;0000;4.9;
83361;05/10/1983;0000;2.9;
83361;06/10/1983;0000;2.9;
83361;07/10/1983;0000;4.4;
83361;08/10/1983;0000;4.7;
83361;09/10/1983;0000;8;
83361;10/10/1983;0000;5.7;
83361;11/10/1983;0000;1.8;
83361;12/10/1983;0000;4.2;
83361;13/10/1983;0000;2;
83361;14/10/1983;0000;2.2;
83361;15/10/1983;0000;5.3;
83361;16/10/1983;0000;5.4;
83361;17/10/1983;0000;7.6;
83361;18/10/1983;0000;2.2;
83361;19/10/1983;0000;1.1;
83361;20/10/1983;0000;4;
83361;21/10/1983;0000;2.2;
83361;22/10/1983;0000;7.1;
83361;23/10/1983;0000;7.9;
83361;24/10/1983;0000;1.1;
83361;25/10/1983;0000;4;
83361;26/10/1983;0000;4.4;
83361;27/10/1983;0000;5.8;
83361;28/10/1983;0000;3.8;
83361;29/10/1983;0000;4;
83361;30/10/1983;0000;5.2;
83361;31/10/1983;0000;1.5;
83361;01/11/1983;0000;2.5;
83361;02/11/1983;0000;2.7;
83361;03/11/1983;0000;1.9;
83361;04/11/1983;0000;2.5;
83361;05/11/1983;0000;2.5;
83361;06/11/1983;0000;3;
83361;07/11/1983;0000;4.8;
83361;08/11/1983;0000;5.2;
83361;09/11/1983;0000;3.3;
83361;10/11/1983;0000;3.5;
83361;11/11/1983;0000;4.1;
83361;12/11/1983;0000;2.3;
83361;13/11/1983;0000;3.2;
83361;14/11/1983;0000;0.4;
83361;15/11/1983;0000;1.4;
83361;16/11/1983;0000;0.8;
83361;17/11/1983;0000;3;
83361;18/11/1983;0000;4.1;
83361;19/11/1983;0000;5.9;
83361;20/11/1983;0000;4.8;
83361;21/11/1983;0000;4;
83361;22/11/1983;0000;2.3;
83361;23/11/1983;0000;1.9;
83361;24/11/1983;0000;2;
83361;25/11/1983;0000;3;
83361;26/11/1983;0000;3.1;
83361;27/11/1983;0000;2.5;
83361;28/11/1983;0000;2.6;
83361;29/11/1983;0000;1.5;
83361;30/11/1983;0000;2.4;
83361;01/12/1983;0000;2.4;
83361;02/12/1983;0000;0.7;
83361;03/12/1983;0000;1.2;
83361;04/12/1983;0000;2.3;
83361;05/12/1983;0000;3.6;
83361;06/12/1983;0000;2.1;
83361;07/12/1983;0000;2.8;
83361;08/12/1983;0000;3.1;
83361;09/12/1983;0000;2.5;
83361;10/12/1983;0000;2.6;
83361;11/12/1983;0000;1.1;
83361;12/12/1983;0000;2.6;
83361;13/12/1983;0000;3.3;
83361;14/12/1983;0000;2.7;
83361;15/12/1983;0000;4.6;
83361;16/12/1983;0000;4.5;
83361;17/12/1983;0000;4;
83361;18/12/1983;0000;4.6;
83361;19/12/1983;0000;4.8;
83361;20/12/1983;0000;2.4;
83361;21/12/1983;0000;3.1;
83361;22/12/1983;0000;16.3;
83361;23/12/1983;0000;3;
83361;24/12/1983;0000;5.2;
83361;25/12/1983;0000;5.5;
83361;26/12/1983;0000;4.7;
83361;27/12/1983;0000;3.7;
83361;28/12/1983;0000;4.4;
83361;29/12/1983;0000;4;
83361;30/12/1983;0000;4;
83361;31/12/1983;0000;6.6;
83361;01/01/1984;0000;2;
83361;02/01/1984;0000;2;
83361;03/01/1984;0000;2.8;
83361;04/01/1984;0000;4.2;
83361;05/01/1984;0000;3;
83361;06/01/1984;0000;3.7;
83361;07/01/1984;0000;4.3;
83361;08/01/1984;0000;5.2;
83361;09/01/1984;0000;7.6;
83361;10/01/1984;0000;3;
83361;11/01/1984;0000;1.1;
83361;12/01/1984;0000;4.4;
83361;13/01/1984;0000;4.7;
83361;14/01/1984;0000;3.5;
83361;15/01/1984;0000;5.4;
83361;16/01/1984;0000;2.6;
83361;17/01/1984;0000;4;
83361;18/01/1984;0000;2.5;
83361;19/01/1984;0000;2;
83361;20/01/1984;0000;3.5;
83361;21/01/1984;0000;3.3;
83361;22/01/1984;0000;2.1;
83361;23/01/1984;0000;3.5;
83361;24/01/1984;0000;2.3;
83361;25/01/1984;0000;3.7;
83361;26/01/1984;0000;6.4;
83361;27/01/1984;0000;2.6;
83361;28/01/1984;0000;5.4;
83361;29/01/1984;0000;5;
83361;30/01/1984;0000;5;
83361;31/01/1984;0000;5.5;
83361;01/02/1984;0000;5.5;
83361;02/02/1984;0000;4;
83361;03/02/1984;0000;3;
83361;04/02/1984;0000;2.2;
83361;05/02/1984;0000;2.8;
83361;06/02/1984;0000;4.9;
83361;07/02/1984;0000;3.1;
83361;08/02/1984;0000;2.1;
83361;09/02/1984;0000;2.5;
83361;10/02/1984;0000;5;
83361;11/02/1984;0000;2.5;
83361;12/02/1984;0000;4.4;
83361;13/02/1984;0000;1;
83361;14/02/1984;0000;3;
83361;15/02/1984;0000;4.1;
83361;16/02/1984;0000;3.5;
83361;17/02/1984;0000;2.7;
83361;18/02/1984;0000;2.7;
83361;19/02/1984;0000;4.6;
83361;20/02/1984;0000;0.8;
83361;21/02/1984;0000;3.6;
83361;22/02/1984;0000;3.9;
83361;23/02/1984;0000;3.3;
83361;24/02/1984;0000;1.9;
83361;25/02/1984;0000;3;
83361;26/02/1984;0000;3.3;
83361;27/02/1984;0000;1.8;
83361;28/02/1984;0000;2.7;
83361;29/02/1984;0000;2.8;
83361;01/03/1984;0000;3.5;
83361;02/03/1984;0000;0.7;
83361;03/03/1984;0000;2.4;
83361;04/03/1984;0000;4;
83361;05/03/1984;0000;4.4;
83361;06/03/1984;0000;2.6;
83361;07/03/1984;0000;4.1;
83361;08/03/1984;0000;2.5;
83361;09/03/1984;0000;4.6;
83361;10/03/1984;0000;1.8;
83361;11/03/1984;0000;2.6;
83361;12/03/1984;0000;3.6;
83361;13/03/1984;0000;2.3;
83361;14/03/1984;0000;1.3;
83361;15/03/1984;0000;2.5;
83361;16/03/1984;0000;2.9;
83361;17/03/1984;0000;3.2;
83361;18/03/1984;0000;3.4;
83361;19/03/1984;0000;2.1;
83361;20/03/1984;0000;2.8;
83361;21/03/1984;0000;2.7;
83361;22/03/1984;0000;2.5;
83361;23/03/1984;0000;4;
83361;24/03/1984;0000;4.8;
83361;25/03/1984;0000;3;
83361;26/03/1984;0000;1.1;
83361;27/03/1984;0000;4.3;
83361;28/03/1984;0000;1.4;
83361;29/03/1984;0000;2.7;
83361;30/03/1984;0000;3.1;
83361;31/03/1984;0000;3.2;
83361;01/04/1984;0000;2.8;
83361;02/04/1984;0000;2.7;
83361;03/04/1984;0000;0.7;
83361;04/04/1984;0000;1;
83361;05/04/1984;0000;2;
83361;06/04/1984;0000;3;
83361;07/04/1984;0000;3.4;
83361;08/04/1984;0000;4.3;
83361;09/04/1984;0000;4;
83361;10/04/1984;0000;1.4;
83361;11/04/1984;0000;1.1;
83361;12/04/1984;0000;1.8;
83361;13/04/1984;0000;2.5;
83361;14/04/1984;0000;4;
83361;15/04/1984;0000;5.3;
83361;16/04/1984;0000;3.7;
83361;17/04/1984;0000;4.7;
83361;18/04/1984;0000;3.6;
83361;19/04/1984;0000;3.1;
83361;20/04/1984;0000;2.8;
83361;21/04/1984;0000;3.5;
83361;22/04/1984;0000;2;
83361;23/04/1984;0000;3;
83361;24/04/1984;0000;3.6;
83361;25/04/1984;0000;0.9;
83361;26/04/1984;0000;1.5;
83361;27/04/1984;0000;1.3;
83361;28/04/1984;0000;2.2;
83361;29/04/1984;0000;2.2;
83361;30/04/1984;0000;2.6;
83361;01/05/1984;0000;1.8;
83361;02/05/1984;0000;1.3;
83361;03/05/1984;0000;2.6;
83361;04/05/1984;0000;2.7;
83361;05/05/1984;0000;2.8;
83361;06/05/1984;0000;3.9;
83361;07/05/1984;0000;3.9;
83361;08/05/1984;0000;4;
83361;09/05/1984;0000;3.8;
83361;10/05/1984;0000;4.5;
83361;11/05/1984;0000;4.3;
83361;12/05/1984;0000;4;
83361;13/05/1984;0000;3.2;
83361;14/05/1984;0000;1.5;
83361;15/05/1984;0000;0.5;
83361;16/05/1984;0000;1.1;
83361;17/05/1984;0000;1.8;
83361;18/05/1984;0000;2.4;
83361;19/05/1984;0000;2.8;
83361;20/05/1984;0000;2.9;
83361;21/05/1984;0000;4.5;
83361;22/05/1984;0000;4.7;
83361;23/05/1984;0000;4;
83361;24/05/1984;0000;4.2;
83361;25/05/1984;0000;3.4;
83361;26/05/1984;0000;3.6;
83361;27/05/1984;0000;5.9;
83361;28/05/1984;0000;3.4;
83361;29/05/1984;0000;5.6;
83361;30/05/1984;0000;3.9;
83361;31/05/1984;0000;1.4;
83361;01/06/1984;0000;1.4;
83361;02/06/1984;0000;2.9;
83361;03/06/1984;0000;4.7;
83361;04/06/1984;0000;4.5;
83361;05/06/1984;0000;2.3;
83361;06/06/1984;0000;1.5;
83361;07/06/1984;0000;1.1;
83361;08/06/1984;0000;1.7;
83361;09/06/1984;0000;2.4;
83361;10/06/1984;0000;3.4;
83361;11/06/1984;0000;1.7;
83361;12/06/1984;0000;3.6;
83361;13/06/1984;0000;3.9;
83361;14/06/1984;0000;3.9;
83361;15/06/1984;0000;5.8;
83361;16/06/1984;0000;5.1;
83361;17/06/1984;0000;5.5;
83361;18/06/1984;0000;5.1;
83361;19/06/1984;0000;5.1;
83361;20/06/1984;0000;5.1;
83361;21/06/1984;0000;5.5;
83361;22/06/1984;0000;5.2;
83361;23/06/1984;0000;5.2;
83361;24/06/1984;0000;5.6;
83361;25/06/1984;0000;5.6;
83361;26/06/1984;0000;5.8;
83361;27/06/1984;0000;5.8;
83361;28/06/1984;0000;2.1;
83361;29/06/1984;0000;3.7;
83361;30/06/1984;0000;3.2;
83361;01/07/1984;0000;3.6;
83361;02/07/1984;0000;8.4;
83361;03/07/1984;0000;9;
83361;04/07/1984;0000;12.8;
83361;05/07/1984;0000;9.8;
83361;06/07/1984;0000;7.4;
83361;07/07/1984;0000;6.7;
83361;08/07/1984;0000;6.3;
83361;09/07/1984;0000;7;
83361;10/07/1984;0000;7.3;
83361;11/07/1984;0000;7.6;
83361;12/07/1984;0000;5.9;
83361;13/07/1984;0000;7.7;
83361;14/07/1984;0000;5.8;
83361;15/07/1984;0000;1.9;
83361;16/07/1984;0000;1.1;
83361;17/07/1984;0000;4.3;
83361;18/07/1984;0000;6.2;
83361;19/07/1984;0000;4.4;
83361;20/07/1984;0000;6.9;
83361;21/07/1984;0000;5.5;
83361;22/07/1984;0000;4.5;
83361;23/07/1984;0000;4.8;
83361;24/07/1984;0000;5.4;
83361;25/07/1984;0000;4.4;
83361;26/07/1984;0000;5.5;
83361;27/07/1984;0000;4.5;
83361;28/07/1984;0000;5.3;
83361;29/07/1984;0000;5.7;
83361;30/07/1984;0000;3.2;
83361;31/07/1984;0000;1.2;
83361;01/08/1984;0000;8.2;
83361;02/08/1984;0000;8.8;
83361;03/08/1984;0000;6.4;
83361;04/08/1984;0000;3.4;
83361;05/08/1984;0000;5.2;
83361;06/08/1984;0000;5.2;
83361;07/08/1984;0000;11.4;
83361;08/08/1984;0000;8.1;
83361;09/08/1984;0000;8.5;
83361;10/08/1984;0000;7.1;
83361;11/08/1984;0000;8.4;
83361;12/08/1984;0000;8.3;
83361;13/08/1984;0000;7.8;
83361;14/08/1984;0000;3;
83361;15/08/1984;0000;4.3;
83361;16/08/1984;0000;5.5;
83361;17/08/1984;0000;5.7;
83361;18/08/1984;0000;5.3;
83361;19/08/1984;0000;4.8;
83361;20/08/1984;0000;7.5;
83361;21/08/1984;0000;6.3;
83361;22/08/1984;0000;5.7;
83361;23/08/1984;0000;2.1;
83361;24/08/1984;0000;5.6;
83361;25/08/1984;0000;3.6;
83361;26/08/1984;0000;1.9;
83361;27/08/1984;0000;4;
83361;28/08/1984;0000;4.1;
83361;29/08/1984;0000;7;
83361;30/08/1984;0000;5.9;
83361;31/08/1984;0000;5.3;
83361;01/09/1984;0000;6.8;
83361;02/09/1984;0000;4.8;
83361;03/09/1984;0000;6.9;
83361;04/09/1984;0000;7.6;
83361;05/09/1984;0000;7.3;
83361;06/09/1984;0000;8.2;
83361;07/09/1984;0000;8;
83361;08/09/1984;0000;1.5;
83361;09/09/1984;0000;2.7;
83361;10/09/1984;0000;4.9;
83361;11/09/1984;0000;7.4;
83361;12/09/1984;0000;7.1;
83361;13/09/1984;0000;7.3;
83361;14/09/1984;0000;8.9;
83361;15/09/1984;0000;8.1;
83361;16/09/1984;0000;9.9;
83361;17/09/1984;0000;5;
83361;18/09/1984;0000;2.8;
83361;19/09/1984;0000;7.2;
83361;20/09/1984;0000;1.2;
83361;21/09/1984;0000;9.3;
83361;22/09/1984;0000;5.9;
83361;23/09/1984;0000;4.1;
83361;24/09/1984;0000;5.2;
83361;25/09/1984;0000;5.4;
83361;26/09/1984;0000;6.1;
83361;27/09/1984;0000;6.9;
83361;28/09/1984;0000;2;
83361;29/09/1984;0000;3.6;
83361;30/09/1984;0000;5.1;
83361;01/10/1984;0000;6.9;
83361;02/10/1984;0000;8.7;
83361;03/10/1984;0000;8.3;
83361;04/10/1984;0000;7.6;
83361;05/10/1984;0000;6.9;
83361;06/10/1984;0000;7.2;
83361;07/10/1984;0000;5.2;
83361;08/10/1984;0000;4.7;
83361;09/10/1984;0000;7.3;
83361;10/10/1984;0000;6.4;
83361;11/10/1984;0000;9.1;
83361;12/10/1984;0000;5;
83361;13/10/1984;0000;4.8;
83361;14/10/1984;0000;6.2;
83361;15/10/1984;0000;4.1;
83361;16/10/1984;0000;3.3;
83361;17/10/1984;0000;5.3;
83361;18/10/1984;0000;6.1;
83361;19/10/1984;0000;1.3;
83361;20/10/1984;0000;3.5;
83361;21/10/1984;0000;4.4;
83361;22/10/1984;0000;3.4;
83361;23/10/1984;0000;3.2;
83361;24/10/1984;0000;4;
83361;25/10/1984;0000;4.6;
83361;26/10/1984;0000;3.4;
83361;27/10/1984;0000;1.4;
83361;28/10/1984;0000;2.8;
83361;29/10/1984;0000;2.8;
83361;30/10/1984;0000;14.8;
83361;31/10/1984;0000;4.5;
83361;01/11/1984;0000;2.7;
83361;02/11/1984;0000;2;
83361;03/11/1984;0000;7.5;
83361;04/11/1984;0000;7.1;
83361;05/11/1984;0000;2.1;
83361;06/11/1984;0000;3.3;
83361;07/11/1984;0000;3.8;
83361;08/11/1984;0000;4.3;
83361;09/11/1984;0000;5.5;
83361;10/11/1984;0000;3.6;
83361;11/11/1984;0000;2.9;
83361;12/11/1984;0000;3.8;
83361;13/11/1984;0000;2.3;
83361;14/11/1984;0000;2.4;
83361;15/11/1984;0000;2.7;
83361;16/11/1984;0000;3.3;
83361;17/11/1984;0000;4.8;
83361;18/11/1984;0000;3.4;
83361;19/11/1984;0000;2.6;
83361;20/11/1984;0000;4.5;
83361;21/11/1984;0000;5.1;
83361;22/11/1984;0000;7.1;
83361;23/11/1984;0000;2.5;
83361;24/11/1984;0000;5.3;
83361;25/11/1984;0000;5.5;
83361;26/11/1984;0000;2.9;
83361;27/11/1984;0000;3.2;
83361;28/11/1984;0000;4.2;
83361;29/11/1984;0000;4.1;
83361;30/11/1984;0000;4.9;
83361;01/12/1984;0000;4.7;
83361;02/12/1984;0000;4;
83361;03/12/1984;0000;1.1;
83361;04/12/1984;0000;2.1;
83361;05/12/1984;0000;2.4;
83361;06/12/1984;0000;2.4;
83361;07/12/1984;0000;2.6;
83361;08/12/1984;0000;2.1;
83361;09/12/1984;0000;2.9;
83361;10/12/1984;0000;3.4;
83361;11/12/1984;0000;3.2;
83361;12/12/1984;0000;3.3;
83361;13/12/1984;0000;3.7;
83361;14/12/1984;0000;0.4;
83361;15/12/1984;0000;5;
83361;16/12/1984;0000;1.4;
83361;17/12/1984;0000;4;
83361;18/12/1984;0000;4;
83361;19/12/1984;0000;3.1;
83361;20/12/1984;0000;3.8;
83361;21/12/1984;0000;4.8;
83361;22/12/1984;0000;3.5;
83361;23/12/1984;0000;4.1;
83361;24/12/1984;0000;2.7;
83361;25/12/1984;0000;1.7;
83361;26/12/1984;0000;2.7;
83361;27/12/1984;0000;2.1;
83361;28/12/1984;0000;3;
83361;29/12/1984;0000;2.2;
83361;30/12/1984;0000;2.9;
83361;31/12/1984;0000;2.9;
83361;01/01/1985;0000;2.8;
83361;02/01/1985;0000;2.3;
83361;03/01/1985;0000;3.1;
83361;04/01/1985;0000;1.8;
83361;05/01/1985;0000;2.3;
83361;06/01/1985;0000;1.9;
83361;07/01/1985;0000;0.9;
83361;08/01/1985;0000;2.1;
83361;09/01/1985;0000;3;
83361;10/01/1985;0000;3.5;
83361;11/01/1985;0000;2.3;
83361;12/01/1985;0000;2.3;
83361;13/01/1985;0000;2.2;
83361;14/01/1985;0000;1.7;
83361;15/01/1985;0000;1.3;
83361;16/01/1985;0000;0.9;
83361;17/01/1985;0000;0.7;
83361;18/01/1985;0000;0.3;
83361;19/01/1985;0000;1.6;
83361;20/01/1985;0000;3.4;
83361;21/01/1985;0000;3.9;
83361;22/01/1985;0000;2.9;
83361;23/01/1985;0000;1.9;
83361;24/01/1985;0000;1.1;
83361;25/01/1985;0000;2.4;
83361;26/01/1985;0000;3.1;
83361;27/01/1985;0000;1.8;
83361;28/01/1985;0000;1.6;
83361;29/01/1985;0000;2.6;
83361;30/01/1985;0000;3.7;
83361;31/01/1985;0000;3.4;
83361;01/02/1985;0000;3.9;
83361;02/02/1985;0000;1.3;
83361;03/02/1985;0000;2.1;
83361;04/02/1985;0000;3.7;
83361;05/02/1985;0000;4.2;
83361;06/02/1985;0000;3.7;
83361;07/02/1985;0000;4.3;
83361;08/02/1985;0000;3.7;
83361;09/02/1985;0000;4.8;
83361;10/02/1985;0000;4.9;
83361;11/02/1985;0000;3.2;
83361;12/02/1985;0000;3.5;
83361;13/02/1985;0000;3.3;
83361;14/02/1985;0000;1.6;
83361;15/02/1985;0000;2.9;
83361;16/02/1985;0000;4.8;
83361;17/02/1985;0000;4.2;
83361;18/02/1985;0000;3.5;
83361;19/02/1985;0000;3;
83361;20/02/1985;0000;3.2;
83361;21/02/1985;0000;2.8;
83361;22/02/1985;0000;4.7;
83361;23/02/1985;0000;5.3;
83361;24/02/1985;0000;3.8;
83361;25/02/1985;0000;2;
83361;26/02/1985;0000;3.2;
83361;27/02/1985;0000;1.6;
83361;28/02/1985;0000;1.7;
